CRESTA AUTOTUNE v0.491

Started Fri Aug 22 09:39:13 -0500 2014 

Overall control options:
   
      cfile         scenarios.tune
      do_build      true 
      do_run        true 
      verbose       false 
      save_state    false
      continue      true 
      continue_seq  206
      validating    false

Tuning Configuration:

Loaded from file scenarios.tune

global config
  
  DSL Sources

   No DSL source configured

  Tune settings

   mode           tune
   scope          VECTOR_LENGTHALG1ALG2ALG3ALG4ALG5ALG6
   target         min 
   metric-source  file

Build config
 command=

Run config
 command=bash ./tune.sh  $ALG1 $ALG2 $ALG3 $ALG4 $ALG5 $ALG6  $run_id

Tuning mode is a single tune run

There are 7 tuning parameters

  name = ALG1
         type = int, range = 100 101 102
         default = 100
  name = ALG2
         type = int, range = 100 101 102
         default = 100
  name = ALG3
         type = int, range = 100 101 102
         default = 100
  name = ALG4
         type = int, range = 100 101 102
         default = 100
  name = ALG5
         type = int, range = 100 101 102
         default = 100
  name = ALG6
         type = int, range = 100 101 102
         default = 100
  name = VECTOR_LENGTH
         type = int, range = 128
      Run 122 params: ALG1=102 ALG2=101 ALG3=101 ALG4=101 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 123 params: ALG1=100 ALG2=102 ALG3=101 ALG4=101 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 124 params: ALG1=101 ALG2=102 ALG3=101 ALG4=101 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 125 params: ALG1=102 ALG2=102 ALG3=101 ALG4=101 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 126 params: ALG1=100 ALG2=100 ALG3=102 ALG4=101 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 127 params: ALG1=101 ALG2=100 ALG3=102 ALG4=101 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 128 params: ALG1=102 ALG2=100 ALG3=102 ALG4=101 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 129 params: ALG1=100 ALG2=101 ALG3=102 ALG4=101 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 130 params: ALG1=101 ALG2=101 ALG3=102 ALG4=101 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 131 params: ALG1=102 ALG2=101 ALG3=102 ALG4=101 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 132 params: ALG1=100 ALG2=102 ALG3=102 ALG4=101 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 133 params: ALG1=101 ALG2=102 ALG3=102 ALG4=101 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 134 params: ALG1=102 ALG2=102 ALG3=102 ALG4=101 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 135 params: ALG1=100 ALG2=100 ALG3=100 ALG4=102 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 136 params: ALG1=101 ALG2=100 ALG3=100 ALG4=102 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 137 params: ALG1=102 ALG2=100 ALG3=100 ALG4=102 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 138 params: ALG1=100 ALG2=101 ALG3=100 ALG4=102 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 139 params: ALG1=101 ALG2=101 ALG3=100 ALG4=102 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 140 params: ALG1=102 ALG2=101 ALG3=100 ALG4=102 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 141 params: ALG1=100 ALG2=102 ALG3=100 ALG4=102 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 142 params: ALG1=101 ALG2=102 ALG3=100 ALG4=102 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 143 params: ALG1=102 ALG2=102 ALG3=100 ALG4=102 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 144 params: ALG1=100 ALG2=100 ALG3=101 ALG4=102 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 145 params: ALG1=101 ALG2=100 ALG3=101 ALG4=102 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 146 params: ALG1=102 ALG2=100 ALG3=101 ALG4=102 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 147 params: ALG1=100 ALG2=101 ALG3=101 ALG4=102 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 148 params: ALG1=101 ALG2=101 ALG3=101 ALG4=102 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 149 params: ALG1=102 ALG2=101 ALG3=101 ALG4=102 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 150 params: ALG1=100 ALG2=102 ALG3=101 ALG4=102 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 151 params: ALG1=101 ALG2=102 ALG3=101 ALG4=102 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 152 params: ALG1=102 ALG2=102 ALG3=101 ALG4=102 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 153 params: ALG1=100 ALG2=100 ALG3=102 ALG4=102 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 154 params: ALG1=101 ALG2=100 ALG3=102 ALG4=102 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 155 params: ALG1=102 ALG2=100 ALG3=102 ALG4=102 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 156 params: ALG1=100 ALG2=101 ALG3=102 ALG4=102 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 157 params: ALG1=101 ALG2=101 ALG3=102 ALG4=102 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 158 params: ALG1=102 ALG2=101 ALG3=102 ALG4=102 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 159 params: ALG1=100 ALG2=102 ALG3=102 ALG4=102 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 160 params: ALG1=101 ALG2=102 ALG3=102 ALG4=102 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 161 params: ALG1=102 ALG2=102 ALG3=102 ALG4=102 ALG5=101 ALG6=100 VECTOR_LENGTH=128
      Run 162 params: ALG1=100 ALG2=100 ALG3=100 ALG4=100 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 163 params: ALG1=101 ALG2=100 ALG3=100 ALG4=100 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 164 params: ALG1=102 ALG2=100 ALG3=100 ALG4=100 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 165 params: ALG1=100 ALG2=101 ALG3=100 ALG4=100 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 166 params: ALG1=101 ALG2=101 ALG3=100 ALG4=100 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 167 params: ALG1=102 ALG2=101 ALG3=100 ALG4=100 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 168 params: ALG1=100 ALG2=102 ALG3=100 ALG4=100 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 169 params: ALG1=101 ALG2=102 ALG3=100 ALG4=100 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 170 params: ALG1=102 ALG2=102 ALG3=100 ALG4=100 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 171 params: ALG1=100 ALG2=100 ALG3=101 ALG4=100 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 172 params: ALG1=101 ALG2=100 ALG3=101 ALG4=100 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 173 params: ALG1=102 ALG2=100 ALG3=101 ALG4=100 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 174 params: ALG1=100 ALG2=101 ALG3=101 ALG4=100 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 175 params: ALG1=101 ALG2=101 ALG3=101 ALG4=100 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 176 params: ALG1=102 ALG2=101 ALG3=101 ALG4=100 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 177 params: ALG1=100 ALG2=102 ALG3=101 ALG4=100 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 178 params: ALG1=101 ALG2=102 ALG3=101 ALG4=100 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 179 params: ALG1=102 ALG2=102 ALG3=101 ALG4=100 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 180 params: ALG1=100 ALG2=100 ALG3=102 ALG4=100 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 181 params: ALG1=101 ALG2=100 ALG3=102 ALG4=100 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 182 params: ALG1=102 ALG2=100 ALG3=102 ALG4=100 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 183 params: ALG1=100 ALG2=101 ALG3=102 ALG4=100 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 184 params: ALG1=101 ALG2=101 ALG3=102 ALG4=100 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 185 params: ALG1=102 ALG2=101 ALG3=102 ALG4=100 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 186 params: ALG1=100 ALG2=102 ALG3=102 ALG4=100 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 187 params: ALG1=101 ALG2=102 ALG3=102 ALG4=100 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 188 params: ALG1=102 ALG2=102 ALG3=102 ALG4=100 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 189 params: ALG1=100 ALG2=100 ALG3=100 ALG4=101 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 190 params: ALG1=101 ALG2=100 ALG3=100 ALG4=101 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 191 params: ALG1=102 ALG2=100 ALG3=100 ALG4=101 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 192 params: ALG1=100 ALG2=101 ALG3=100 ALG4=101 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 193 params: ALG1=101 ALG2=101 ALG3=100 ALG4=101 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 194 params: ALG1=102 ALG2=101 ALG3=100 ALG4=101 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 195 params: ALG1=100 ALG2=102 ALG3=100 ALG4=101 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 196 params: ALG1=101 ALG2=102 ALG3=100 ALG4=101 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 197 params: ALG1=102 ALG2=102 ALG3=100 ALG4=101 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 198 params: ALG1=100 ALG2=100 ALG3=101 ALG4=101 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 199 params: ALG1=101 ALG2=100 ALG3=101 ALG4=101 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 200 params: ALG1=102 ALG2=100 ALG3=101 ALG4=101 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 201 params: ALG1=100 ALG2=101 ALG3=101 ALG4=101 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 202 params: ALG1=101 ALG2=101 ALG3=101 ALG4=101 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 203 params: ALG1=102 ALG2=101 ALG3=101 ALG4=101 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 204 params: ALG1=100 ALG2=102 ALG3=101 ALG4=101 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 205 params: ALG1=101 ALG2=102 ALG3=101 ALG4=101 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 206 params: ALG1=102 ALG2=102 ALG3=101 ALG4=101 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 207 params: ALG1=100 ALG2=100 ALG3=102 ALG4=101 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 208 params: ALG1=101 ALG2=100 ALG3=102 ALG4=101 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 209 params: ALG1=102 ALG2=100 ALG3=102 ALG4=101 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 210 params: ALG1=100 ALG2=101 ALG3=102 ALG4=101 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 211 params: ALG1=101 ALG2=101 ALG3=102 ALG4=101 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 212 params: ALG1=102 ALG2=101 ALG3=102 ALG4=101 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 213 params: ALG1=100 ALG2=102 ALG3=102 ALG4=101 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 214 params: ALG1=101 ALG2=102 ALG3=102 ALG4=101 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 215 params: ALG1=102 ALG2=102 ALG3=102 ALG4=101 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 216 params: ALG1=100 ALG2=100 ALG3=100 ALG4=102 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 217 params: ALG1=101 ALG2=100 ALG3=100 ALG4=102 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 218 params: ALG1=102 ALG2=100 ALG3=100 ALG4=102 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 219 params: ALG1=100 ALG2=101 ALG3=100 ALG4=102 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 220 params: ALG1=101 ALG2=101 ALG3=100 ALG4=102 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 221 params: ALG1=102 ALG2=101 ALG3=100 ALG4=102 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 222 params: ALG1=100 ALG2=102 ALG3=100 ALG4=102 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 223 params: ALG1=101 ALG2=102 ALG3=100 ALG4=102 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 224 params: ALG1=102 ALG2=102 ALG3=100 ALG4=102 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 225 params: ALG1=100 ALG2=100 ALG3=101 ALG4=102 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 226 params: ALG1=101 ALG2=100 ALG3=101 ALG4=102 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 227 params: ALG1=102 ALG2=100 ALG3=101 ALG4=102 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 228 params: ALG1=100 ALG2=101 ALG3=101 ALG4=102 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 229 params: ALG1=101 ALG2=101 ALG3=101 ALG4=102 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 230 params: ALG1=102 ALG2=101 ALG3=101 ALG4=102 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 231 params: ALG1=100 ALG2=102 ALG3=101 ALG4=102 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 232 params: ALG1=101 ALG2=102 ALG3=101 ALG4=102 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 233 params: ALG1=102 ALG2=102 ALG3=101 ALG4=102 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 234 params: ALG1=100 ALG2=100 ALG3=102 ALG4=102 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 235 params: ALG1=101 ALG2=100 ALG3=102 ALG4=102 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 236 params: ALG1=102 ALG2=100 ALG3=102 ALG4=102 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 237 params: ALG1=100 ALG2=101 ALG3=102 ALG4=102 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 238 params: ALG1=101 ALG2=101 ALG3=102 ALG4=102 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 239 params: ALG1=102 ALG2=101 ALG3=102 ALG4=102 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 240 params: ALG1=100 ALG2=102 ALG3=102 ALG4=102 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 241 params: ALG1=101 ALG2=102 ALG3=102 ALG4=102 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 242 params: ALG1=102 ALG2=102 ALG3=102 ALG4=102 ALG5=102 ALG6=100 VECTOR_LENGTH=128
      Run 243 params: ALG1=100 ALG2=100 ALG3=100 ALG4=100 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 244 params: ALG1=101 ALG2=100 ALG3=100 ALG4=100 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 245 params: ALG1=102 ALG2=100 ALG3=100 ALG4=100 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 246 params: ALG1=100 ALG2=101 ALG3=100 ALG4=100 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 247 params: ALG1=101 ALG2=101 ALG3=100 ALG4=100 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 248 params: ALG1=102 ALG2=101 ALG3=100 ALG4=100 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 249 params: ALG1=100 ALG2=102 ALG3=100 ALG4=100 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 250 params: ALG1=101 ALG2=102 ALG3=100 ALG4=100 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 251 params: ALG1=102 ALG2=102 ALG3=100 ALG4=100 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 252 params: ALG1=100 ALG2=100 ALG3=101 ALG4=100 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 253 params: ALG1=101 ALG2=100 ALG3=101 ALG4=100 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 254 params: ALG1=102 ALG2=100 ALG3=101 ALG4=100 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 255 params: ALG1=100 ALG2=101 ALG3=101 ALG4=100 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 256 params: ALG1=101 ALG2=101 ALG3=101 ALG4=100 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 257 params: ALG1=102 ALG2=101 ALG3=101 ALG4=100 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 258 params: ALG1=100 ALG2=102 ALG3=101 ALG4=100 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 259 params: ALG1=101 ALG2=102 ALG3=101 ALG4=100 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 260 params: ALG1=102 ALG2=102 ALG3=101 ALG4=100 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 261 params: ALG1=100 ALG2=100 ALG3=102 ALG4=100 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 262 params: ALG1=101 ALG2=100 ALG3=102 ALG4=100 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 263 params: ALG1=102 ALG2=100 ALG3=102 ALG4=100 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 264 params: ALG1=100 ALG2=101 ALG3=102 ALG4=100 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 265 params: ALG1=101 ALG2=101 ALG3=102 ALG4=100 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 266 params: ALG1=102 ALG2=101 ALG3=102 ALG4=100 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 267 params: ALG1=100 ALG2=102 ALG3=102 ALG4=100 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 268 params: ALG1=101 ALG2=102 ALG3=102 ALG4=100 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 269 params: ALG1=102 ALG2=102 ALG3=102 ALG4=100 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 270 params: ALG1=100 ALG2=100 ALG3=100 ALG4=101 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 271 params: ALG1=101 ALG2=100 ALG3=100 ALG4=101 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 272 params: ALG1=102 ALG2=100 ALG3=100 ALG4=101 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 273 params: ALG1=100 ALG2=101 ALG3=100 ALG4=101 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 274 params: ALG1=101 ALG2=101 ALG3=100 ALG4=101 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 275 params: ALG1=102 ALG2=101 ALG3=100 ALG4=101 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 276 params: ALG1=100 ALG2=102 ALG3=100 ALG4=101 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 277 params: ALG1=101 ALG2=102 ALG3=100 ALG4=101 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 278 params: ALG1=102 ALG2=102 ALG3=100 ALG4=101 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 279 params: ALG1=100 ALG2=100 ALG3=101 ALG4=101 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 280 params: ALG1=101 ALG2=100 ALG3=101 ALG4=101 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 281 params: ALG1=102 ALG2=100 ALG3=101 ALG4=101 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 282 params: ALG1=100 ALG2=101 ALG3=101 ALG4=101 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 283 params: ALG1=101 ALG2=101 ALG3=101 ALG4=101 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 284 params: ALG1=102 ALG2=101 ALG3=101 ALG4=101 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 285 params: ALG1=100 ALG2=102 ALG3=101 ALG4=101 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 286 params: ALG1=101 ALG2=102 ALG3=101 ALG4=101 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 287 params: ALG1=102 ALG2=102 ALG3=101 ALG4=101 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 288 params: ALG1=100 ALG2=100 ALG3=102 ALG4=101 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 289 params: ALG1=101 ALG2=100 ALG3=102 ALG4=101 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 290 params: ALG1=102 ALG2=100 ALG3=102 ALG4=101 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 291 params: ALG1=100 ALG2=101 ALG3=102 ALG4=101 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 292 params: ALG1=101 ALG2=101 ALG3=102 ALG4=101 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 293 params: ALG1=102 ALG2=101 ALG3=102 ALG4=101 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 294 params: ALG1=100 ALG2=102 ALG3=102 ALG4=101 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 295 params: ALG1=101 ALG2=102 ALG3=102 ALG4=101 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 296 params: ALG1=102 ALG2=102 ALG3=102 ALG4=101 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 297 params: ALG1=100 ALG2=100 ALG3=100 ALG4=102 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 298 params: ALG1=101 ALG2=100 ALG3=100 ALG4=102 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 299 params: ALG1=102 ALG2=100 ALG3=100 ALG4=102 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 300 params: ALG1=100 ALG2=101 ALG3=100 ALG4=102 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 301 params: ALG1=101 ALG2=101 ALG3=100 ALG4=102 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 302 params: ALG1=102 ALG2=101 ALG3=100 ALG4=102 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 303 params: ALG1=100 ALG2=102 ALG3=100 ALG4=102 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 304 params: ALG1=101 ALG2=102 ALG3=100 ALG4=102 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 305 params: ALG1=102 ALG2=102 ALG3=100 ALG4=102 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 306 params: ALG1=100 ALG2=100 ALG3=101 ALG4=102 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 307 params: ALG1=101 ALG2=100 ALG3=101 ALG4=102 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 308 params: ALG1=102 ALG2=100 ALG3=101 ALG4=102 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 309 params: ALG1=100 ALG2=101 ALG3=101 ALG4=102 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 310 params: ALG1=101 ALG2=101 ALG3=101 ALG4=102 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 311 params: ALG1=102 ALG2=101 ALG3=101 ALG4=102 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 312 params: ALG1=100 ALG2=102 ALG3=101 ALG4=102 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 313 params: ALG1=101 ALG2=102 ALG3=101 ALG4=102 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 314 params: ALG1=102 ALG2=102 ALG3=101 ALG4=102 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 315 params: ALG1=100 ALG2=100 ALG3=102 ALG4=102 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 316 params: ALG1=101 ALG2=100 ALG3=102 ALG4=102 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 317 params: ALG1=102 ALG2=100 ALG3=102 ALG4=102 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 318 params: ALG1=100 ALG2=101 ALG3=102 ALG4=102 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 319 params: ALG1=101 ALG2=101 ALG3=102 ALG4=102 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 320 params: ALG1=102 ALG2=101 ALG3=102 ALG4=102 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 321 params: ALG1=100 ALG2=102 ALG3=102 ALG4=102 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 322 params: ALG1=101 ALG2=102 ALG3=102 ALG4=102 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 323 params: ALG1=102 ALG2=102 ALG3=102 ALG4=102 ALG5=100 ALG6=101 VECTOR_LENGTH=128
      Run 324 params: ALG1=100 ALG2=100 ALG3=100 ALG4=100 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 325 params: ALG1=101 ALG2=100 ALG3=100 ALG4=100 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 326 params: ALG1=102 ALG2=100 ALG3=100 ALG4=100 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 327 params: ALG1=100 ALG2=101 ALG3=100 ALG4=100 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 328 params: ALG1=101 ALG2=101 ALG3=100 ALG4=100 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 329 params: ALG1=102 ALG2=101 ALG3=100 ALG4=100 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 330 params: ALG1=100 ALG2=102 ALG3=100 ALG4=100 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 331 params: ALG1=101 ALG2=102 ALG3=100 ALG4=100 ALG5=101 ALG6=101 VECTOR_LENGTH=128
